total_crypto_borrow,total_crypto_collateral,total_external_crypto_lending,total_stablecoin_borrow,total_stablecoin_collateral,total_external_stablecoin_lending,weighted_crypto_rate,weighted_stablecoin_rate,date,day
551446035.1889551,2007946699.324388,297469572.4684802,514484398.0491024,113826168.13653676,495390712.5653351,0.0136880016021729,0.0286706741623767,2023-10-01,242
545607024.0658367,2045617498.1868756,287973953.0572962,537951738.7264447,118661334.65167508,504401155.23290294,0.0124224738267442,0.0437874419971917,2023-10-02,243
549427674.5252553,2086332485.3133824,265908745.39996436,539652706.5176498,111918212.659137,522289224.5146476,0.0132205752767237,0.0291627767705086,2023-10-03,244
552404667.738063,2090631389.6139908,272577517.5321563,547828007.9161053,112825023.3485715,534323720.90539646,0.0131309303693269,0.0401645787681001,2023-10-04,245
551647213.9606189,2101652167.60367,272817224.57564014,553622655.9548814,114618374.81999384,531929533.0902152,0.0132704560434505,0.0413442281832044,2023-10-05,246
561711822.0782812,2122756935.425196,266670539.06013143,556898665.4478877,114550374.76545818,535672515.01807064,0.0136239871266549,0.0372527119163531,2023-10-06,247
564537191.5420097,2154133127.911808,266913870.9945239,562538606.8993503,112364934.46108322,544725917.9061614,0.0125962079343499,0.0357416976506938,2023-10-07,248
569647713.2774111,2106375166.052412,263840771.43192285,549368114.2404311,113905690.49367528,537837567.1512378,0.013639183626025,0.0283838527748767,2023-10-08,249
572723133.5078619,2105503995.799956,256430956.27139577,559517436.0649625,118903761.10293472,533069967.8361956,0.0135986112291146,0.0377876717649046,2023-10-09,250
562847876.67683,2117622961.0721292,230914735.0659837,535967821.4993513,115885262.47860377,528752684.054435,0.0148785281576877,0.0285489113325171,2023-10-10,251
553225811.629088,2078929248.4676287,238162331.49277145,541012592.1913457,116044163.25807188,527859908.50882554,0.0156532393280592,0.0449991840102894,2023-10-11,252
563356679.2491208,2101414644.8605545,240873396.4997172,545669436.3668809,114847381.572844,525722951.6106316,0.0170019761326725,0.0337679804694046,2023-10-12,253
529091187.18996066,2096725870.926127,241361776.0101971,544703624.5292842,114447605.6612107,525767552.5784997,0.014500524414177,0.0289649407447447,2023-10-13,254
529681171.7701175,2097992510.363933,241357407.8676452,551780453.9113252,115153752.59300442,530915914.88508594,0.0144864233250614,0.0340908249655851,2023-10-14,255
530632210.5874168,2101261278.991853,239554464.9688677,552353208.751977,114466801.97523126,531849515.4810488,0.0145791315670311,0.0425092184667397,2023-10-15,256
529830188.7723633,2161819518.6230135,232820433.89671397,572105118.6237521,122741986.9993319,524554208.7599429,0.0137341524905699,0.1155928900878581,2023-10-16,257
561057321.3229312,2228641109.059085,226321880.8883826,572399117.8308959,114926771.905199,545515797.6809763,0.0155310411732319,0.0570228126003158,2023-10-17,258
570688180.7400478,2222536714.73392,247428324.85968864,570610946.48599,113166364.75590612,555675653.3006771,0.0165332694446957,0.0409478197431499,2023-10-18,259
560169668.6968223,2215086867.814951,269016604.9804629,572341503.817604,115812752.0530408,553324120.5081618,0.0149396638985007,0.0393777779962901,2023-10-19,260
573509023.068979,2231428936.1992307,232494993.21038592,578759269.4293131,116420271.99819508,556079674.9538505,0.0162856985822851,0.0446207536357091,2023-10-20,261
568591822.6792417,2246037427.3529615,256767043.74099016,581238230.1349589,113598865.70282689,574479468.7695695,0.0142907139025376,0.0347713541081396,2023-10-21,262
588156268.8573691,2285352758.341305,255700942.9239974,592920002.5080227,113849601.66312017,580868234.6720723,0.0144062476413447,0.0319017660543735,2023-10-22,263
601639309.7709557,2335653512.2599025,257857488.59921637,593542152.8702775,113695500.273101,567241918.460369,0.0137287318152785,0.0755821017584212,2023-10-23,264
611503561.5259504,2362966347.0282197,243335092.99892265,597767509.0581802,108344602.32554226,581819360.7168558,0.0144223884650094,0.0626600715122168,2023-10-24,265
611124231.9734881,2376802929.908582,243681237.9829286,599350894.6301208,105587365.25912188,596410631.311578,0.0142685969098947,0.0372230779390909,2023-10-25,266
604108954.1442631,2372404336.9772377,244243908.4891703,609375696.7503326,113915406.31943502,590012105.2606465,0.0138299071431365,0.0631482412156091,2023-10-26,267
595792871.5336359,2387724500.0560613,246040003.465568,619444574.2737675,110318894.75310148,600487918.0736202,0.0130182508821506,0.0738019347927864,2023-10-27,268
592147442.6283795,2383960236.614521,250569973.51546627,621776172.8052299,109766747.31901138,610819926.6189015,0.0130391767773494,0.046722735132656,2023-10-28,269
595872790.9396951,2404419362.2035127,251355058.95241943,619939621.9787197,105839800.34194168,612996901.5178161,0.0131371337549036,0.0469622505578075,2023-10-29,270
587242338.3383244,2396925172.961165,232421674.90993217,613057568.5196304,103485014.40457328,607796306.3852531,0.0129080507565494,0.0461771461317451,2023-10-30,271
568509280.2693802,2418818565.734153,235050295.5563738,625887073.9197489,119783991.0421406,606326699.2362049,0.0119275616180046,0.0431062611027157,2023-10-31,272
575137023.0711008,2419283898.085399,248321187.6992123,623364241.5178231,135453002.93592128,583113352.6155627,0.01159043712047,0.0649571156772313,2023-11-01,273
596503975.3052722,2452592098.6377625,252011301.59616676,625018867.0555223,129814477.60640404,587965883.4232789,0.0111952029016258,0.071645345395706,2023-11-02,274
597486645.2737346,2482030776.2594337,254532320.6916814,624707392.3260893,127923809.4106333,595854470.6597933,0.0111042001141543,0.0552670976118692,2023-11-03,275
599771984.2186549,2499152301.8367124,297151994.0059372,625270154.9241235,125976771.41176271,595174728.7453573,0.0108050111263841,0.0673913073567464,2023-11-04,276
654647160.3846333,2478779091.3558526,284680552.90196043,625555013.354239,125370955.07973628,591927973.6660508,0.0137036647581936,0.0807349203615313,2023-11-05,277
657154190.4125335,2474799859.575538,243957059.34491515,617969764.8439953,124966645.69878556,600600726.5774131,0.0141098921471675,0.0390001435364982,2023-11-06,278
671028810.4748814,2511772525.2362804,291499756.2177955,626345093.4069065,126210488.75581747,598695057.5531822,0.0137575304053364,0.0523446867241283,2023-11-07,279
671961972.6672994,2534868226.869544,288680394.5309161,630691271.7212659,127866904.9539064,601223496.9833962,0.0141159552672318,0.0526827308951199,2023-11-08,280
648293694.3257946,2559362613.4122176,268522891.4323303,641560467.951316,134954191.13620344,601384825.5572399,0.011265642905409,0.0726746400841658,2023-11-09,281
640555495.8484044,2559574775.7957754,236651731.03006867,637802856.3757632,141725809.60784444,605324035.3524482,0.012002276463877,0.029144314309871,2023-11-10,282
641298579.2810452,2570820467.767369,237954741.69308877,637910836.8996778,130398572.97880772,608512944.0024754,0.0119424476012126,0.0493892870503488,2023-11-11,283
629041245.4009856,2563123613.988994,293796868.2753341,642931977.3750325,128564238.27473496,620901949.6739186,0.0110148529417103,0.0418442786904872,2023-11-12,284
626901665.8918597,2599326777.8461494,246679978.03981447,656306251.9417086,135326677.62129432,613977196.9169652,0.0106426780747606,0.0899261383634017,2023-11-13,285
623197620.9898174,2607219325.685933,256399550.74599612,664302601.7741206,132709919.78088224,626333352.2804291,0.0106044702638109,0.089587310420652,2023-11-14,286
656876550.7628933,2730507990.0411167,245817867.42328513,676320669.7220838,128718617.57066296,646763596.7739682,0.0101986411585021,0.0789582621175204,2023-11-15,287
689323334.1284224,2759166052.612867,278682584.59425354,692290459.776192,127241046.32681394,666955150.0591291,0.0111445228489339,0.0777786466563585,2023-11-16,288
706455651.4582047,2799912404.108298,284388434.8530574,701185381.2577236,132838931.57611148,674970290.7523367,0.0112485152939814,0.0598961104902003,2023-11-17,289
714980074.4887955,2808417773.965593,277150733.62981,704113836.4449869,133743445.00366925,681360872.268518,0.0116618912005847,0.0396114172771456,2023-11-18,290
724046796.7247037,2834967258.349396,248639603.29438135,706959145.072956,132162928.69679856,681318691.6778681,0.0116061559376226,0.0637550555655524,2023-11-19,291
726450588.4749445,2864701110.292985,233343675.31198603,710268459.7373786,143470933.65681,671625354.6208785,0.0112532079421136,0.0680598422526544,2023-11-20,292
667922896.8474704,2788488060.801143,231258876.7958878,709291171.660331,139583029.2968952,685857696.8246539,0.0098103169809568,0.0452392135409815,2023-11-21,293
734673651.7264494,2851447850.7348156,235359041.41908225,714404613.3063895,144422326.2979105,691431767.3982638,0.011613314951653,0.0379784570569853,2023-11-22,294
729625201.7044603,2845450794.312311,245606062.65447143,722068346.8460729,139482423.5233536,691468671.9387206,0.0109776003731537,0.0655448814808435,2023-11-23,295
744872441.8954535,2842351340.014957,240371299.80066493,712407738.5122,143963397.0551805,707522560.010065,0.0120480933755362,0.034781383850969,2023-11-24,296
742398747.2091656,2851341286.5976877,237076463.65125304,718421160.5153004,137893604.65598476,701822901.4357334,0.0118980259815473,0.0449332197694057,2023-11-25,297
731381408.7958182,2832035522.67524,257277923.6885171,720919840.2411814,137685397.686979,692367072.1793772,0.0106809989017507,0.060576678104806,2023-11-26,298
737135990.6054367,2854967137.377556,246379745.9794401,723854861.512232,137790760.15744644,692074403.8513477,0.0111643841944845,0.0558454647365068,2023-11-27,299
740579501.8331486,2868171012.6822114,249729092.3634348,730096687.30789,137004284.8096793,697428401.9661309,0.0110228498471986,0.0565239120027051,2023-11-28,300
733676374.1680405,2866013359.396878,253130103.88587132,733988545.3973991,135226696.47042134,705978135.6349032,0.0108324939310936,0.0378672122577707,2023-11-29,301
755007068.0471807,2937960690.030795,251781253.96411267,758059281.9075394,135609738.43308583,699302275.0554147,0.0107382008855678,0.0805381644642689,2023-11-30,302
757294357.6269287,2941780878.339369,250086356.3303087,759406601.5625188,142882987.11989987,691337743.5048652,0.010799315230838,0.0990633414994064,2023-12-01,303
776660070.4149755,3012707996.922804,262217416.1027828,764928515.3622502,151207502.11528173,716810502.897423,0.0103925797058736,0.0437052920469938,2023-12-02,304
787343684.7241945,3044784369.117819,262936257.1557965,776168295.8627962,149526247.7075235,713897036.7473003,0.0105067910760837,0.0575365178953541,2023-12-03,305
812655155.4374719,3091807095.0161986,252027026.0405726,783745741.530523,144409787.4371465,725832652.222517,0.010936392015566,0.0475451596524637,2023-12-04,306
834808216.2145505,3163736438.6889343,257449847.65989572,791664261.0214844,146833493.27437103,732212022.8595592,0.0112915830019617,0.0510155567569406,2023-12-05,307
825196984.184935,3158001255.0681853,256130742.09688935,802230713.5317569,147266130.30483046,747022322.3282514,0.0110592277207695,0.0510061027330376,2023-12-06,308
831182810.1887302,3251635660.093887,268032230.5841084,826839030.1950569,142622970.902821,766244345.4076308,0.010372448028583,0.0886397738882874,2023-12-07,309
850749561.7628769,3296047752.627795,261450469.0949827,832680894.5050559,143851883.2869354,770248329.9962034,0.0109563955308197,0.1066256293662172,2023-12-08,310
854565218.6070184,3184570051.50244,258364347.14438635,789153003.1545076,141077942.10489875,774072128.0039076,0.0132350738558139,0.0453600584852452,2023-12-09,311
865760184.3201126,3229136172.684515,240390357.7095809,802110735.6229029,141711103.85586688,771535762.3590848,0.0103806391136633,0.0470271252643866,2023-12-10,312
875933918.8974241,3269111618.041206,237973591.82425457,817311516.4315557,132142174.2370658,768017395.7124273,0.0103588443231092,0.0809268645112232,2023-12-11,313
871229047.170332,3248514068.2965136,235691556.49848035,811570391.1493057,142037892.0867225,760384739.1779408,0.0106920715244091,0.0583778412826757,2023-12-12,314
863148473.6967762,3351338345.742292,233118767.760362,852105674.4853519,152601413.12738487,772764818.0982593,0.0104743215591022,0.1724178654509282,2023-12-13,315
884166328.380133,3385654741.211684,237010633.6279545,848174392.7007952,159338389.62202337,774036497.762339,0.0103787621895126,0.0868055724920707,2023-12-14,316
867099396.6275823,3353674109.0110254,238885089.71392137,845131494.3312774,156851146.2883457,781081249.1899307,0.010768435204482,0.0744301834987259,2023-12-15,317
866666687.9750457,3362035663.60914,241341640.2452399,855051740.7149922,161210282.6852569,787491866.1109123,0.0105515572561302,0.049583932646388,2023-12-16,318
836790615.4377556,3331976700.668926,231214341.3092241,855625212.4464211,165118095.876422,785448664.3857528,0.0103366391441854,0.0469867555043696,2023-12-17,319
842881362.6700128,3353321230.628912,236530767.66580555,860724783.7559129,166165305.28491858,812682532.2362185,0.0103957182948045,0.0477625709261032,2023-12-18,320
819942170.0456368,3333331132.461294,230288136.867485,867359351.808551,145236584.6704175,819172722.2638856,0.0099110981351862,0.0543111329413054,2023-12-19,321
871311544.8438587,3365406140.308685,255824682.6462023,858857280.8185233,147351562.80886906,823370233.3966568,0.0097150088203834,0.0395975905020219,2023-12-20,322
880350121.0374105,3422867600.804084,260710532.33306795,872444594.4813068,126409665.63859583,831273800.1130234,0.0095477992667531,0.10874622649169,2023-12-21,323
894276857.377413,3459024339.081129,251417641.3783764,879206660.9213067,127234977.23926006,846284950.9481251,0.0099314864794149,0.0563668573887548,2023-12-22,324
893805954.0472804,3468877929.44548,244998127.71881753,889976540.7683332,155702680.4854042,828357349.6698477,0.010178550785206,0.0661928063597093,2023-12-23,325
894343295.0653151,3481323944.630093,244056816.1163493,896514015.6463544,160821848.3948584,835272866.2252804,0.0102978186757908,0.0612290774718641,2023-12-24,326
896060122.7536136,3500753077.778639,243195343.26999497,904765434.9610091,166493485.661166,830565934.5808668,0.0102445550506539,0.0807906089769109,2023-12-25,327
882987738.1238898,3499344896.3642044,258624235.53141657,909653761.947312,158692973.6258546,855251989.775391,0.0095579096602226,0.0689312359714302,2023-12-26,328
908699251.3347738,3592718768.2406425,254586090.2771523,923456637.9706118,145995678.5573046,871827644.2348891,0.0093887425577292,0.1038020008980058,2023-12-27,329
934011741.1097484,3702101347.5311465,260372439.83745745,941019833.4395642,142012456.50698873,887145696.7214983,0.0095357791224806,0.1238125482496808,2023-12-28,330
926530873.8042216,3688445952.445977,256854729.52960023,938746243.3063066,140073303.2877047,891863036.3494841,0.0098430741272789,0.0970889331030083,2023-12-29,331
912431950.2521688,3688200300.197268,252252872.8301131,934956258.9441766,135474812.19366905,898719669.1009672,0.0096060758964374,0.0613801946354271,2023-12-30,332
910941680.2089938,3683320855.069971,257553599.0237189,940666330.030257,135218451.0102497,902769530.0334604,0.0096422815497981,0.079256988058019,2023-12-31,333
922866618.787463,3701896506.091954,259420904.75999305,940563964.377524,134384269.45175114,901923693.0557928,0.009645487329829,0.0807728769992112,2024-01-01,334
925759607.90188,3724176094.7086306,261068104.96635732,952409559.201462,136161100.6300047,916916270.3195268,0.0096400295801623,0.0662281746686394,2024-01-02,335
890722574.1469848,3652677406.8442254,264491230.69488928,950354151.0100094,136846527.1906012,912263882.6138272,0.0096092257927087,0.0707087761001795,2024-01-03,336
902496004.6579744,3699827814.1271815,273514574.7709123,958037286.6444292,134911730.07324743,923836452.3398048,0.0102099800887168,0.067482483964922,2024-01-04,337
897479593.3319081,3823359940.358513,297439779.39478505,1028069999.0725324,130212624.9334351,1021160422.9963492,0.008200445006678,0.0546567622065674,2024-01-05,338
885779911.7654495,3812361966.041952,311872278.7849901,1029632202.3926866,136740094.5848016,1016872289.9900538,0.0081800489599032,0.0531918692467496,2024-01-06,339
891458147.7307959,3874186506.3209615,307955067.73326105,1050718187.21155,141934963.01114455,1011481690.01898,0.0077347332117728,0.0988754604176564,2024-01-07,340
888092436.3626974,3871846015.2351894,281811730.3159084,1050496393.7327487,140248453.93171644,1016960412.3435516,0.0076102527261447,0.0868449851502771,2024-01-08,341
903091792.2752304,3897874972.0203714,282516755.9756393,1055918994.5461425,126635156.80741537,1042983547.0054188,0.0077359602811123,0.0553023998693909,2024-01-09,342
980500434.26304,4191386431.4842434,294990954.1084162,1084462484.3830383,133739346.05695942,1053000576.9778444,0.0072672136770574,0.1076264183257541,2024-01-10,343
1002471545.8434178,4277086290.0592904,334697432.95499647,1127838527.5117297,123882367.15476224,1121041042.2720675,0.0065246280252674,0.0715008755712119,2024-01-11,344
969410670.6070136,4234414571.912837,323444687.82825863,1133541472.466266,126708574.13905096,1132618452.1528115,0.0066448830604855,0.0646998444103394,2024-01-12,345
967657751.1138012,4260667780.9029055,329760044.8656512,1144056301.52711,129372186.27470756,1150984756.43979,0.0065452919764176,0.0514720339969821,2024-01-13,346
979873658.2523084,4262230794.970082,313339202.168414,1144944198.0550067,126689214.54539952,1137185564.0946343,0.0070836578984584,0.0722433952515353,2024-01-14,347
972948830.9964504,4318544872.491945,323212127.0160638,1151123472.3406448,127904882.31724194,1139015730.592456,0.0069836124259239,0.0993233955857458,2024-01-15,348
992731507.4407412,4389200591.822898,328542803.0570329,1165544349.126012,126088176.35839231,1173844107.9526944,0.0068708581777366,0.0687156612603564,2024-01-16,349
999929112.8922625,4375708968.1093235,325945890.7194002,1175399499.211246,124720794.84158224,1180301913.898798,0.0069714666689562,0.0662610903184928,2024-01-17,350
1000991948.6174244,4445755608.99189,321597688.6533424,1197492799.0524745,135993692.09613118,1193541919.094263,0.0066854565581574,0.0931928332799363,2024-01-18,351
1017769661.4852931,4421992122.656437,301115322.59450495,1177667053.1804144,135758651.66361,1181241140.1998503,0.0074730315678141,0.062204534447446,2024-01-19,352
1008304440.314452,4430986453.71117,347180412.28220046,1179947258.9405189,137324623.13365224,1183777571.605628,0.0077138910797645,0.0539058923705291,2024-01-20,353
1044861296.728076,4463026446.512898,347747675.6213547,1184516931.7837305,135928583.04594603,1169866015.2990434,0.0083351619828214,0.0929014254028669,2024-01-21,354
1089055018.490904,4535890197.272266,285451939.275512,1188315793.0935185,144930617.06315628,1165972461.923352,0.0102138017221935,0.0825576738903766,2024-01-22,355
1039822597.8707676,4409527946.472411,329772086.2698605,1132953813.8262205,123238526.33936058,1159963273.413291,0.0095902778169578,0.0466868819820841,2024-01-23,356
1033192548.7794544,4424231221.597315,334544845.07795227,1138431266.8659427,120776313.07213208,1165384304.7278714,0.0091474411210484,0.0469486645434198,2024-01-24,357
1063616488.2370902,4449664795.266684,335981453.78140384,1147085156.6262872,150195265.63185817,1178050413.1030388,0.0099059611251604,0.0447878511645274,2024-01-25,358
1073520362.8605056,4454588578.334002,324483115.48332536,1144661420.6338403,163289323.85760608,1180283676.1248937,0.0100137338610882,0.0439267697530056,2024-01-26,359
1096153384.288889,4481719185.041838,325274297.39248836,1145192636.5477242,163281702.78855973,1181569224.0105016,0.0103074321493607,0.0439308840632853,2024-01-27,360
1089151486.026477,4471069390.103827,322635245.99577594,1147149895.80203,170105358.56844586,1170472895.221788,0.0102791805155612,0.0443922987646943,2024-01-28,361
1135003694.1088674,4435896743.655617,304559591.4545377,1108818841.9498186,169837652.32370198,1156561862.3953755,0.0110403225368743,0.0421631431566928,2024-01-29,362
1138492563.1020715,4472933425.017404,289159326.1655617,1115757471.3445911,161950315.05050665,1113214028.5909088,0.0108633882060396,0.0736234436934692,2024-01-30,363
1122038207.2335348,4470476978.413386,292723296.87654877,1130617587.6063554,159892254.49345115,1147904106.7747104,0.0090798259898873,0.0447452450446748,2024-01-31,364
1140250746.0836926,4465989744.985299,287802372.30717695,1131114080.664558,156970503.655834,1160445040.965741,0.009447071758334,0.0459756910573112,2024-02-01,365
1151571724.1707797,4490770862.869175,313179064.01016915,1134109971.691306,157943666.18814573,1157840861.4460344,0.0096109888987507,0.0445867565017678,2024-02-02,366
1142636796.546799,4484561319.46274,302051112.8777223,1138167246.4969928,159362431.46490175,1158417094.7337918,0.0095102079499435,0.0447666191535415,2024-02-03,367
1140867359.955783,4508509178.470178,304392914.70133483,1152362171.0484862,161091699.3462124,1173567464.1340811,0.0095379524956121,0.0447140579406652,2024-02-04,368
1146425871.3724637,4533755869.947362,304039882.6599728,1155611999.9696488,164504466.987454,1166219800.0405655,0.0096355267362847,0.0452544915675487,2024-02-05,369
1175602435.6809366,4579741618.086662,272845732.0456436,1157460547.6152687,165224756.15339047,1167406303.8562615,0.0094588047489562,0.0452399743260892,2024-02-06,370
1195541201.988402,4590477793.988571,280607350.50744647,1173933292.874268,169393419.80654824,1155436168.4656549,0.0097536798601957,0.0549629784932721,2024-02-07,371
1200727734.4688551,4628892914.79628,274106278.75305593,1190121788.1480155,163555678.22675294,1149948673.3430097,0.0094330898012856,0.0830516631762843,2024-02-08,372
1251906315.5248077,4738495109.274145,281234395.8115427,1188226514.6632764,166559326.37850776,1139338058.3072195,0.0099888272237908,0.1021357905599498,2024-02-09,373
1257524138.006482,4769625713.922062,271939932.7045247,1194217155.0188642,167964573.7366677,1145310464.662156,0.0102187950767052,0.0983110856048093,2024-02-10,374
1244640890.970865,4766439682.410308,271002855.1467174,1189960416.0825198,144039067.2724526,1161181339.7326388,0.0101014958509169,0.1133479981135623,2024-02-11,375
1273906337.4752762,4858348809.480321,263736622.06526983,1198985269.3777435,139041249.99751237,1180058044.5080152,0.0101376974133936,0.0953505032879893,2024-02-12,376
1302292323.8621595,4905813327.098225,247278677.6440369,1200621620.6862648,139039908.34682888,1181861157.0553806,0.0103504748148022,0.0954243895994847,2024-02-13,377
1368671225.0036364,5099319438.128546,252354282.27391195,1211930427.8178494,141209707.55386016,1200716569.605544,0.0113184070452008,0.0622329526183791,2024-02-14,378
1428337583.0066652,5254579873.406144,254335598.71221292,1227222526.8976884,138308891.88594028,1214424735.3188076,0.0116090494026266,0.0895362207563554,2024-02-15,379
1438938235.2967372,5273872148.311887,254214110.3854917,1226290996.7451026,135994440.75079474,1216576655.269393,0.0119417693755641,0.0865548549064338,2024-02-16,380
1443427085.101031,5275688340.363997,258347520.1563564,1218927207.5363362,135375064.57949287,1215967478.0428803,0.0117465985644004,0.060923768818044,2024-02-17,381
1462187104.5991392,5312077233.0693035,262822475.54843712,1218759628.614853,134832135.5512158,1210050396.8813016,0.0118270184769665,0.0976831180916058,2024-02-18,382
1502150843.4151254,5404350613.874244,258417841.26437587,1234026546.6729617,147129446.5624708,1217766608.0700176,0.0118309891168577,0.0715323122448287,2024-02-19,383
1523204070.7191503,5456327825.50538,257589875.3526175,1244437467.1565366,159962467.53667894,1219889806.4065835,0.0118881112681019,0.0593862812329404,2024-02-20,384
1511518209.583484,5459779526.982355,268515961.8045449,1248101515.043397,158136791.4812007,1255826306.2456028,0.0119946504791722,0.0646202975039978,2024-02-21,385
1531278983.0681424,5508283031.709507,264545740.00995657,1269668820.5589583,163154512.85189205,1254727687.7981298,0.0123290576820588,0.0687136732973159,2024-02-22,386
1498069090.483462,5488703884.247555,251141937.1474495,1275547110.8810143,179568933.46244678,1239693229.7900405,0.011537498700782,0.0582180314173174,2024-02-23,387
1497419925.5809505,5537936821.764717,257712563.650393,1289345845.1943758,173169510.4530099,1261785081.452008,0.0111792140152458,0.0627600662027967,2024-02-24,388
1517104972.2136068,5601820639.7863,260343332.6867032,1297532941.9019382,171521065.92972827,1262083670.432161,0.0108725070815891,0.0739884678610701,2024-02-25,389
1538303827.0460606,5705945696.424477,263496649.44635215,1316766486.9788842,161970650.82303897,1296493088.3782709,0.0106650368020213,0.0903142042439697,2024-02-26,390
1616260292.1151197,5848946068.603287,248033046.79305476,1331996653.7193356,163156809.41731834,1308598156.897436,0.0103538150944524,0.0841133566109681,2024-02-27,391
1667217767.7519348,6159624181.163817,262736532.95086724,1401535754.9617896,199319532.14640653,1322668878.0011635,0.0101712585721457,0.1606446605044734,2024-02-28,392
1657800241.2139125,6280551984.65942,304289791.79796946,1458461827.8252103,181401301.1389355,1475520610.7747276,0.0109843534264527,0.0785485105738021,2024-02-29,393
